,觀測時間,溫度(°C>>°F),天氣,風向,風力(m/s) | (級),陣風(m/s) | (級),能見度(公里),相對溼度(%),海平面氣壓(百帕),當日累積雨量(毫米),日照時數(小時)
0,09/11 00:50,26.1,X,東,0.4 | 1,-,-,84,1010.5,0.0,0.0
1,09/11 00:40,26.4,X,東南東,0.4 | 1,-,-,83,1010.6,0.0,0.0
2,09/11 00:30,26.3,X,東南,0.5 | 1,-,-,84,1010.8,0.0,0.0
3,09/11 00:20,26.3,X,東南,0.8 | 1,-,-,83,1010.8,0.0,0.0
4,09/11 00:10,26.4,X,東南,0.7 | 1,-,-,83,1010.9,0.0,0.0
5,09/11 00:00,26.4,X,靜風,0.0 | 0,-,-,83,1011.0,0.0,3.3
6,09/10 23:50,26.6,晴,靜風,0.2 | 0,-,13.0,82,1011.1,0.0,3.3
7,09/10 23:40,26.6,晴,東南東,0.3 | 1,-,13.0,83,1011.2,0.0,3.3
8,09/10 23:30,26.3,晴,東南,0.6 | 1,-,13.0,84,1011.2,0.0,3.3
9,09/10 23:20,26.4,晴,靜風,0.2 | 0,-,13.0,84,1011.3,0.0,3.3
10,09/10 23:10,26.6,晴,靜風,0.2 | 0,-,13.0,83,1011.3,0.0,3.3
11,09/10 23:00,26.9,晴,東南,0.5 | 1,-,13.0,82,1011.4,0.0,3.3
12,09/10 22:50,26.6,X,東南,0.4 | 1,-,-,83,1011.5,0.0,3.3
13,09/10 22:40,26.8,X,東南,0.7 | 1,-,-,82,1011.7,0.0,3.3
14,09/10 22:30,27.2,X,東,0.5 | 1,-,-,80,1011.8,0.0,3.3
15,09/10 22:20,27.2,X,靜風,0.1 | 0,-,-,81,1011.8,0.0,3.3
16,09/10 22:10,27.4,X,東,0.5 | 1,-,-,80,1012.0,0.0,3.3
17,09/10 22:00,27.4,X,東,0.5 | 1,-,-,80,1011.9,0.0,3.3
18,09/10 21:50,27.6,X,靜風,0.2 | 0,-,-,79,1012.0,0.0,3.3
19,09/10 21:40,27.6,X,東南,0.8 | 1,-,-,79,1012.1,0.0,3.3
20,09/10 21:30,27.6,X,東南東,0.6 | 1,-,-,79,1012.1,0.0,3.3
21,09/10 21:20,27.7,X,東南東,0.7 | 1,-,-,79,1012.0,0.0,3.3
22,09/10 21:10,27.8,X,東南東,0.8 | 1,-,-,78,1012.0,0.0,3.3
23,09/10 21:00,27.9,X,東南東,0.5 | 1,-,-,77,1011.8,0.0,3.3
24,09/10 20:50,28.0,晴,東,0.5 | 1,-,15.0,77,1011.7,0.0,3.3
25,09/10 20:40,28.2,晴,東,0.4 | 1,-,15.0,76,1011.7,0.0,3.3
26,09/10 20:30,28.3,晴,東南東,0.6 | 1,-,15.0,75,1011.7,0.0,3.3
27,09/10 20:20,28.2,晴,東,0.3 | 1,-,15.0,75,1011.6,0.0,3.3
28,09/10 20:10,28.2,晴,東,0.9 | 1,-,15.0,75,1011.6,0.0,3.3
29,09/10 20:00,28.4,晴,東南,0.5 | 1,-,15.0,73,1011.5,0.0,3.3
30,09/10 19:50,28.5,X,東南東,0.6 | 1,-,-,73,1011.3,0.0,3.3
31,09/10 19:40,28.5,X,東,0.3 | 1,-,-,73,1011.1,0.0,3.3
32,09/10 19:30,28.9,X,南南東,0.5 | 1,-,-,70,1011.1,0.0,3.3
33,09/10 19:20,29.0,X,南,0.8 | 1,-,-,69,1011.0,0.0,3.3
34,09/10 19:10,29.4,X,南南西,0.9 | 1,-,-,68,1010.8,0.0,3.3
35,09/10 19:00,29.3,X,南南西,1.5 | 1,-,-,69,1010.8,0.0,3.3
36,09/10 18:50,29.5,X,南,1.5 | 1,-,-,69,1010.7,0.0,3.3
37,09/10 18:40,29.4,X,南,0.8 | 1,-,-,70,1010.7,0.0,3.3
38,09/10 18:30,29.7,X,南,1.4 | 1,-,-,68,1010.6,0.0,3.3
39,09/10 18:20,29.9,X,南南東,1.1 | 1,-,-,67,1010.5,0.0,3.3
40,09/10 18:10,29.9,X,東北,0.3 | 1,-,-,65,1010.5,0.0,3.3
41,09/10 18:00,30.1,X,北北東,0.5 | 1,-,-,65,1010.3,0.0,3.3
42,09/10 17:50,30.1,多雲,東,0.3 | 1,-,20.0,65,1010.2,0.0,3.3
43,09/10 17:40,30.6,多雲,靜風,0.2 | 0,-,20.0,62,1010.4,0.0,3.3
44,09/10 17:30,30.7,多雲,北北西,0.3 | 1,-,20.0,61,1010.2,0.0,3.3
45,09/10 17:20,30.9,多雲,西,0.8 | 1,-,20.0,59,1010.2,0.0,3.2
46,09/10 17:10,30.8,多雲,西北西,0.8 | 1,-,20.0,63,1010.2,0.0,3.0
47,09/10 17:00,31.0,多雲,西南西,0.5 | 1,-,20.0,62,1010.3,0.0,2.9
48,09/10 16:50,30.8,多雲,西南西,1.7 | 2,-,-,62,1010.2,0.0,2.8
49,09/10 16:40,30.9,多雲,西北西,1.2 | 1,-,-,64,1010.3,0.0,2.8
50,09/10 16:30,31.1,多雲,北北西,1.1 | 1,-,-,63,1010.2,0.0,2.8
51,09/10 16:20,31.0,多雲,北北西,2.2 | 2,-,-,64,1010.2,0.0,2.8
52,09/10 16:10,31.0,多雲,西,1.5 | 1,-,-,66,1010.2,0.0,2.8
53,09/10 16:00,31.5,多雲,北北西,1.5 | 1,-,-,63,1010.0,0.0,2.8
54,09/10 15:50,31.8,多雲,西北,2.2 | 2,-,-,63,1009.8,0.0,2.8
55,09/10 15:40,32.3,多雲,西北西,1.5 | 1,-,-,63,1009.8,0.0,2.6
56,09/10 15:30,32.5,多雲,西北,1.4 | 1,-,-,64,1009.8,0.0,2.5
57,09/10 15:20,32.4,多雲,西北,1.4 | 1,-,-,64,1009.8,0.0,2.3
58,09/10 15:10,32.2,多雲,北,1.6 | 2,-,-,65,1009.8,0.0,2.2
59,09/10 15:00,32.2,多雲,北北西,1.5 | 1,-,-,66,1009.8,0.0,2.0
60,09/10 14:50,32.1,陰,北,2.5 | 2,-,15.0,66,1009.8,0.0,1.9
61,09/10 14:40,31.6,陰,北北西,2.0 | 2,-,15.0,68,1009.9,0.0,1.8
62,09/10 14:30,31.3,陰,西北,1.9 | 2,-,15.0,69,1010.1,0.0,1.7
63,09/10 14:20,31.2,陰,西,1.9 | 2,-,15.0,70,1010.1,0.0,1.6
64,09/10 14:10,30.8,陰,西,2.6 | 2,-,15.0,71,1010.2,0.0,1.6
65,09/10 14:00,30.8,陰,西南西,2.0 | 2,-,15.0,72,1010.3,0.0,1.6
66,09/10 13:50,30.7,陰,西,1.9 | 2,-,-,73,1010.3,0.0,1.6
67,09/10 13:40,31.1,陰,西,1.9 | 2,-,-,72,1010.4,0.0,1.6
68,09/10 13:30,31.6,陰,西,1.2 | 1,-,-,69,1010.6,0.0,1.5
69,09/10 13:20,30.7,陰,西,1.5 | 1,-,-,73,1010.7,0.0,1.5
70,09/10 13:10,31.0,陰,西北,1.4 | 1,-,-,74,1010.6,0.0,1.5
71,09/10 13:00,31.1,陰,西,1.0 | 1,-,-,74,1010.6,0.0,1.5
72,09/10 12:50,31.6,陰,西北西,1.3 | 1,-,-,75,1010.7,0.0,1.5
73,09/10 12:40,31.1,陰,北北西,2.1 | 2,-,-,74,1011.0,0.0,1.5
74,09/10 12:30,30.7,陰,北北西,1.6 | 2,-,-,74,1011.1,0.0,1.4
75,09/10 12:20,30.6,陰,北北西,2.3 | 2,-,-,75,1011.0,0.0,1.4
76,09/10 12:10,30.8,陰,北,2.0 | 2,-,-,74,1011.1,0.0,1.4
77,09/10 12:00,31.2,陰,西,1.5 | 1,-,-,68,1011.0,0.0,1.4
78,09/10 11:50,31.5,陰,西,1.4 | 1,-,15.0,66,1011.0,0.0,1.4
79,09/10 11:40,31.5,陰,西南西,2.1 | 2,-,15.0,69,1011.1,0.0,1.4
80,09/10 11:30,31.4,陰,西北西,1.6 | 2,-,15.0,69,1011.1,0.0,1.4
81,09/10 11:20,31.4,陰,西,0.4 | 1,-,15.0,68,1011.2,0.0,1.4
82,09/10 11:10,31.1,陰,西南西,1.3 | 1,-,15.0,68,1011.2,0.0,1.4
83,09/10 11:00,31.0,陰,西北,1.5 | 1,-,15.0,69,1011.3,0.0,1.4
84,09/10 10:50,30.9,多雲,西南,1.4 | 1,-,-,68,1011.4,0.0,1.4
85,09/10 10:40,30.8,多雲,南南西,1.0 | 1,-,-,71,1011.4,0.0,1.4
86,09/10 10:30,30.8,多雲,西南,1.3 | 1,-,-,71,1011.4,0.0,1.4
87,09/10 10:20,30.5,多雲,南南西,0.7 | 1,-,-,72,1011.4,0.0,1.4
88,09/10 10:10,30.1,多雲,西南,1.1 | 1,-,-,75,1011.4,0.0,1.4
89,09/10 10:00,29.9,多雲,西南,1.5 | 1,-,-,77,1011.6,0.0,1.4
90,09/10 09:50,29.9,陰,西,1.4 | 1,-,10.0,75,1011.6,0.0,1.4
91,09/10 09:40,30.3,陰,西南西,1.1 | 1,-,10.0,77,1011.6,0.0,1.4
92,09/10 09:30,30.0,陰,西南西,0.9 | 1,-,10.0,76,1011.7,0.0,1.3
93,09/10 09:20,29.8,陰,西南,0.9 | 1,-,10.0,77,1011.8,0.0,1.3
94,09/10 09:10,29.8,陰,西南西,1.4 | 1,-,10.0,78,1011.7,0.0,1.3
95,09/10 09:00,29.5,陰,西南西,1.0 | 1,-,10.0,78,1011.7,0.0,1.3
96,09/10 08:50,29.6,多雲,西南西,1.3 | 1,-,10.0,79,1011.7,0.0,1.3
97,09/10 08:40,30.1,多雲,靜風,0.1 | 0,-,10.0,78,1011.7,0.0,1.3
98,09/10 08:30,29.6,多雲,東南,0.6 | 1,-,10.0,80,1011.7,0.0,1.2
99,09/10 08:20,29.5,多雲,南,1.1 | 1,-,10.0,80,1011.7,0.0,1.1
100,09/10 08:10,29.2,多雲,靜風,0.2 | 0,-,10.0,80,1011.6,0.0,1.0
101,09/10 08:00,29.0,多雲,靜風,0.0 | 0,-,10.0,81,1011.6,0.0,0.8
102,09/10 07:50,28.6,X,靜風,0.0 | 0,-,-,82,1011.7,0.0,0.7
103,09/10 07:40,28.4,X,靜風,0.2 | 0,-,-,82,1011.7,0.0,0.5
104,09/10 07:30,28.2,X,靜風,0.1 | 0,-,-,83,1011.7,0.0,0.4
105,09/10 07:20,28.0,X,靜風,0.2 | 0,-,-,83,1011.6,0.0,0.3
106,09/10 07:10,27.7,X,靜風,0.0 | 0,-,-,83,1011.5,0.0,0.3
107,09/10 07:00,27.6,X,東南東,0.5 | 1,-,-,84,1011.5,0.0,0.2
108,09/10 06:50,27.5,X,東南,0.7 | 1,-,-,85,1011.4,0.0,0.0
109,09/10 06:40,27.4,X,靜風,0.1 | 0,-,-,85,1011.3,0.0,0.0
110,09/10 06:30,27.1,X,靜風,0.1 | 0,-,-,87,1011.2,0.0,0.0
111,09/10 06:20,26.9,X,靜風,0.0 | 0,-,-,87,1011.2,0.0,0.0
112,09/10 06:10,26.9,X,靜風,0.1 | 0,-,-,87,1011.2,0.0,0.0
113,09/10 06:00,26.9,X,東南,0.5 | 1,-,-,87,1011.2,0.0,0.0
114,09/10 05:50,26.9,多雲,南南東,0.4 | 1,-,10.0,87,1011.0,0.0,0.0
115,09/10 05:40,27.1,多雲,西南,0.4 | 1,-,10.0,85,1011.0,0.0,0.0
116,09/10 05:30,27.2,多雲,西南,0.4 | 1,-,10.0,85,1010.8,0.0,0.0
117,09/10 05:20,26.8,多雲,靜風,0.1 | 0,-,10.0,87,1010.9,0.0,0.0
118,09/10 05:10,26.8,多雲,靜風,0.0 | 0,-,10.0,87,1010.8,0.0,0.0
119,09/10 05:00,26.9,多雲,靜風,0.0 | 0,-,10.0,86,1010.8,0.0,0.0
120,09/10 04:50,27.1,X,靜風,0.1 | 0,-,-,85,1010.7,0.0,0.0
121,09/10 04:40,27.0,X,東,0.4 | 1,-,-,85,1010.7,0.0,0.0
122,09/10 04:30,27.2,X,靜風,0.1 | 0,-,-,84,1010.5,0.0,-
123,09/10 04:20,27.3,X,東南,0.6 | 1,-,-,84,1010.5,0.0,0.0
124,09/10 04:10,27.5,X,南南東,0.4 | 1,-,-,83,1010.5,0.0,0.0
125,09/10 04:00,27.7,X,南南東,1.0 | 1,-,-,82,1010.5,0.0,0.0
126,09/10 03:50,27.6,X,東南東,0.3 | 1,-,-,82,1010.5,0.0,0.0
127,09/10 03:40,27.9,X,東南,0.3 | 1,-,-,81,1010.5,0.0,0.0
128,09/10 03:30,27.8,X,靜風,0.2 | 0,-,-,81,1010.4,0.0,0.0
129,09/10 03:20,27.9,X,東南,0.3 | 1,-,-,81,1010.5,0.0,0.0
130,09/10 03:10,28.0,X,南南東,0.9 | 1,-,-,80,1010.5,0.0,0.0
131,09/10 03:00,27.7,X,東南,0.5 | 1,-,-,82,1010.5,0.0,0.0
132,09/10 02:50,27.8,陰,東南東,0.6 | 1,-,10.0,82,1010.5,0.0,0.0
133,09/10 02:40,28.0,陰,靜風,0.2 | 0,-,10.0,82,1010.7,0.0,0.0
134,09/10 02:30,28.3,陰,南,0.9 | 1,-,10.0,80,1010.8,0.0,0.0
135,09/10 02:20,28.3,陰,南,1.3 | 1,-,10.0,80,1010.9,0.0,-
136,09/10 02:10,28.4,陰,南南西,0.9 | 1,-,10.0,79,1010.9,0.0,0.0
137,09/10 02:00,28.4,陰,南,1.5 | 1,-,10.0,80,1010.8,0.0,0.0
138,09/10 01:50,28.4,X,南南東,0.6 | 1,-,-,80,1010.8,0.0,0.0
139,09/10 01:40,28.4,X,南,0.8 | 1,-,-,80,1010.9,0.0,0.0
140,09/10 01:30,28.5,X,南,1.2 | 1,-,-,79,1011.0,0.0,0.0
141,09/10 01:20,28.5,X,南,0.9 | 1,-,-,79,1011.0,0.0,0.0
142,09/10 01:10,28.4,X,南,0.5 | 1,-,-,80,1011.0,0.0,0.0
143,09/10 01:00,28.7,X,南,1.5 | 1,-,-,77,1011.1,0.0,0.0
144,09/10 00:50,28.5,X,南,0.8 | 1,-,-,78,1011.0,0.0,0.0
145,09/10 00:40,28.3,X,南,0.3 | 1,-,-,79,1011.0,0.0,0.0
146,09/10 00:30,28.3,X,南,0.4 | 1,-,-,78,1011.1,0.0,0.0
147,09/10 00:20,28.2,X,東南,0.5 | 1,-,-,79,1011.1,0.0,0.0
148,09/10 00:10,28.4,X,靜風,0.2 | 0,-,-,78,1011.1,0.0,0.0
149,09/10 00:00,28.3,X,靜風,0.0 | 0,-,-,78,1011.1,0.0,1.3
150,09/09 23:50,28.3,陰,靜風,0.0 | 0,-,10.0,78,1011.1,0.0,1.3
